ID,Name,Alignment,Gender,EyeColor,Species,HairColor,Publisher,SkinColor,Height,Weight
7,Adam Strange,good,Male,blue,Human,Blond,DC Comics,-,185,88
29,Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,-,211,122
30,Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,-,183,86
33,Anti-Venom,-,Male,blue,Symbiote,Blond,Marvel Comics,-,229,358
34,Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey,213,135
36,Aqualad,good,Male,blue,Atlantean,Black,DC Comics,-,178,106
37,Aquaman,good,Male,blue,Atlantean,Blond,DC Comics,-,185,146
38,Arachne,good,Female,blue,Human,Blond,Marvel Comics,-,175,63
39,Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183,68
40,Arclight,bad,Female,violet,-,Purple,Marvel Comics,-,173,57
41,Ardina,good,Female,white,Alien,Orange,Marvel Comics,gold,193,98
42,Ares,good,Male,brown,-,Brown,Marvel Comics,-,185,270
43,Ariel,good,Female,purple,-,Pink,Marvel Comics,-,165,59
44,Armor,good,Female,black,-,Black,Marvel Comics,-,163,50
47,Atlas,good,Male,brown,Mutant,Red,Marvel Comics,-,183,101
48,Atlas,bad,Male,blue,God / Eternal,Brown,DC Comics,-,198,126
49,Atom,good,Male,blue,-,Red,DC Comics,-,178,68
51,Atom Girl,good,Female,black,-,Black,DC Comics,-,168,54
52,Atom II,good,Male,brown,Human,Auburn,DC Comics,-,183,81
55,Aurora,good,Female,blue,Mutant,Black,Marvel Comics,-,180,63
56,Azazel,bad,Male,yellow,Neyaphem,Black,Marvel Comics,red,183,67
59,Bane,bad,Male,-,Human,-,DC Comics,-,203,180
60,Banshee,good,Male,green,Human,Strawberry Blond,Marvel Comics,-,183,77
61,Bantam,good,Male,brown,-,Black,Marvel Comics,-,165,54
63,Batgirl,good,Female,green,Human,Red,DC Comics,-,170,57
65,Batgirl IV,good,Female,green,Human,Black,DC Comics,-,165,52
67,Batgirl VI,good,Female,blue,-,Blond,DC Comics,-,168,61
68,Batman,good,Male,blue,Human,black,DC Comics,-,188,95
69,Batman,good,Male,blue,Human,Black,DC Comics,-,178,77
70,Batman II,good,Male,blue,Human,Black,DC Comics,-,178,79
71,Battlestar,good,Male,brown,-,Black,Marvel Comics,-,198,133
73,Beak,good,Male,black,-,White,Marvel Comics,-,175,63
74,Beast,good,Male,blue,Mutant,Blue,Marvel Comics,blue,180,181
75,Beast Boy,good,Male,green,Human,Green,DC Comics,green,173,68
78,Beta Ray Bill,good,Male,-,-,No Hair,Marvel Comics,-,201,216
80,Big Barda,bad,Female,blue,New God,Black,DC Comics,-,188,135
82,Big Man,bad,Male,blue,-,Brown,Marvel Comics,-,165,71
85,Binary,good,Female,blue,-,Blond,Marvel Comics,-,180,54
91,Bishop,good,Male,brown,Mutant,No Hair,Marvel Comics,-,198,124
92,Bizarro,neutral,Male,black,Bizarro,Black,DC Comics,white,191,155
94,Black Adam,bad,Male,brown,-,Black,DC Comics,-,191,113
95,Black Bolt,good,Male,blue,Inhuman,Black,Marvel Comics,-,188,95
96,Black Canary,good,Female,blue,Human,Blond,DC Comics,-,165,58
97,Black Canary,good,Female,blue,Metahuman,Blond,DC Comics,-,170,59
98,Black Cat,good,Female,green,Human,Blond,Marvel Comics,-,178,54
101,Black Knight III,good,Male,brown,Human,Brown,Marvel Comics,-,183,86
102,Black Lightning,good,Male,brown,-,No Hair,DC Comics,-,185,90
103,Black Mamba,bad,Female,green,-,Black,Marvel Comics,-,170,52
104,Black Manta,bad,Male,black,Human,No Hair,DC Comics,-,188,92
105,Black Panther,good,Male,brown,Human,Black,Marvel Comics,-,183,90
106,Black Widow,good,Female,green,Human,Auburn,Marvel Comics,-,170,59
107,Black Widow II,good,Female,blue,-,Blond,Marvel Comics,-,170,61
108,Blackout,bad,Male,red,Demon,White,Marvel Comics,white,191,104
109,Blackwing,bad,Male,blue,-,Black,Marvel Comics,-,185,86
110,Blackwulf,-,Male,red,Alien,White,Marvel Comics,-,188,88
111,Blade,good,Male,brown,Vampire,Black,Marvel Comics,-,188,97
113,Bling!,good,Female,-,-,-,Marvel Comics,-,168,68
114,Blink,good,Female,green,Mutant,Magenta,Marvel Comics,pink,165,56
117,Blizzard II,bad,Male,brown,-,Brown,Marvel Comics,-,175,77
118,Blob,bad,Male,brown,-,Brown,Marvel Comics,-,178,230
119,Bloodaxe,bad,Female,blue,Human,Brown,Marvel Comics,-,218,495
147,Cannonball,good,Male,blue,-,Blond,Marvel Comics,-,183,81
148,Captain America,good,Male,blue,Human,blond,Marvel Comics,-,188,108
150,Captain Britain,good,Male,blue,Human,Blond,Marvel Comics,-,198,116
154,Captain Mar-vell,good,Male,blue,-,Blond,Marvel Comics,-,188,108
155,Captain Marvel,good,Female,blue,Human-Kree,Blond,Marvel Comics,-,180,74
156,Captain Marvel,good,Male,blue,Human,Black,DC Comics,-,193,101
157,Captain Marvel II,good,Male,blue,Human,Black,DC Comics,-,175,74
161,Carnage,bad,Male,green,Symbiote,Red,Marvel Comics,-,185,86
162,Cat,good,Female,blue,-,Blond,Marvel Comics,-,173,61
164,Catwoman,good,Female,green,Human,Black,DC Comics,-,175,61
165,Cecilia Reyes,good,-,brown,-,Brown,Marvel Comics,-,170,62
166,Century,good,Male,white,Alien,White,Marvel Comics,grey,201,97
168,Chamber,good,Male,brown,Mutant,Brown,Marvel Comics,-,175,63
170,Changeling,bad,Male,brown,-,Black,Marvel Comics,-,180,81
171,Cheetah,bad,Female,green,Human,Blond,DC Comics,-,163,50
172,Cheetah II,bad,Female,green,Human,Brown,DC Comics,-,170,55
173,Cheetah III,bad,Female,brown,Human,Brown,DC Comics,-,175,54
174,Chromos,bad,Male,brown,-,Red / Grey,Team Epic TV,-,185,86
176,Citizen Steel,good,Male,green,Human,Red,DC Comics,-,183,170
179,Cloak,good,Male,brown,-,black,Marvel Comics,-,226,70
180,Clock King,bad,Male,blue,Human,Black,DC Comics,-,178,78
184,Colossus,good,Male,silver,Mutant,Black,Marvel Comics,-,226,225
185,Copycat,neutral,Female,red,Mutant,White,Marvel Comics,blue,183,67
186,Corsair,good,Male,brown,-,Brown,Marvel Comics,-,191,79
187,Cottonmouth,bad,Male,brown,Human,Black,Marvel Comics,-,183,99
189,Crimson Dynamo,good,Male,brown,-,No Hair,Marvel Comics,-,180,104
190,Crystal,good,Female,green,Inhuman,Red,Marvel Comics,-,168,50
193,Cyborg,good,Male,brown,Cyborg,Black,DC Comics,-,198,173
195,Cyclops,good,Male,brown,Mutant,Brown,Marvel Comics,-,191,88
196,Cypher,good,-,blue,-,Blond,Marvel Comics,-,175,68
197,Dagger,good,Female,blue,-,Blond,Marvel Comics,-,165,52
200,Daredevil,good,Male,blue,Human,Red,Marvel Comics,-,183,90
201,Darkhawk,good,Male,brown,Human,Brown,Marvel Comics,-,185,81
203,Darkseid,bad,Male,red,New God,No Hair,DC Comics,grey,267,817
205,Darkstar,good,Female,brown,Mutant,Blond,Marvel Comics,-,168,56
207,Darth Vader,bad,Male,yellow,Cyborg,No Hair,George Lucas,-,198,135
208,Dash,good,Male,blue,Human,Blond,Dark Horse Comics,-,122,27
210,Dazzler,good,Female,blue,Mutant,Blond,Marvel Comics,-,173,52
211,Deadman,good,Male,blue,Human,Black,DC Comics,-,183,90
212,Deadpool,neutral,Male,brown,Mutant,No Hair,Marvel Comics,-,188,95
213,Deadshot,bad,Male,brown,Human,Brown,DC Comics,-,185,91
214,Deathlok,good,Male,brown,Cyborg,Grey,Marvel Comics,-,193,178
215,Deathstroke,neutral,Male,blue,Human,White,DC Comics,-,193,101
216,Demogoblin,bad,Male,red,Demon,No Hair,Marvel Comics,-,185,95
217,Destroyer,bad,Male,-,-,-,Marvel Comics,-,188,383
218,Diamondback,bad,Male,brown,Human,Black,Marvel Comics,-,193,90
220,Doc Samson,good,Male,blue,Human / Radiation,Green,Marvel Comics,-,198,171
221,Doctor Doom,bad,Male,brown,Human,Brown,Marvel Comics,-,201,187
222,Doctor Doom II,bad,Male,brown,-,Brown,Marvel Comics,-,201,132
223,Doctor Fate,good,Male,blue,Human,Blond,DC Comics,-,188,89
224,Doctor Octopus,bad,Male,brown,Human,Brown,Marvel Comics,-,175,110
225,Doctor Strange,good,Male,grey,Human,Black,Marvel Comics,-,188,81
226,Domino,good,Female,blue,Human,Black,Marvel Comics,white,173,54
228,Donna Troy,good,Female,blue,Amazon,Black,DC Comics,-,175,63
229,Doomsday,bad,Male,red,Alien,White,DC Comics,-,244,412
230,Doppelganger,bad,Male,white,-,No Hair,Marvel Comics,-,196,104
233,Drax the Destroyer,good,Male,red,Human / Altered,No Hair,Marvel Comics,green,193,306
235,Elastigirl,good,Female,brown,Human,Brown,Dark Horse Comics,-,168,56
236,Electro,bad,Male,blue,Human,Auburn,Marvel Comics,-,180,74
237,Elektra,good,Female,blue,Human,Black,Marvel Comics,-,175,59
239,Elongated Man,good,Male,blue,-,Red,DC Comics,-,185,80
240,Emma Frost,good,Female,blue,-,Blond,Marvel Comics,-,178,65
241,Enchantress,good,Female,blue,Human,Blond,DC Comics,-,168,57
245,Etrigan,neutral,Male,red,Demon,No Hair,DC Comics,yellow,193,203
246,Evil Deadpool,bad,Male,white,Mutant,Red,Marvel Comics,-,188,95
247,Evilhawk,bad,Male,red,Alien,Black,Marvel Comics,green,191,106
248,Exodus,bad,Male,blue,Mutant,Black,Marvel Comics,red,183,88
249,Fabian Cortez,bad,-,blue,-,Brown,Marvel Comics,-,196,96
250,Falcon,good,Male,brown,Human,Black,Marvel Comics,-,188,108
253,Feral,good,-,yellow (without irises),-,Orange / White,Marvel Comics,-,175,50
255,Fin Fang Foom,good,Male,red,Kakarantharaian,No Hair,Marvel Comics,green,975,18
256,Firebird,good,Female,brown,-,Black,Marvel Comics,-,165,56
257,Firelord,good,-,white,-,Yellow,Marvel Comics,-,193,99
258,Firestar,good,Female,green,Mutant,Red,Marvel Comics,-,173,56
260,Firestorm,good,Male,blue,Human,Auburn,DC Comics,-,188,91
262,Flash,good,Male,blue,Human,Brown / White,DC Comics,-,180,81
264,Flash II,good,Male,blue,Human,Blond,DC Comics,-,183,88
265,Flash III,good,Male,-,Human,-,DC Comics,-,183,86
266,Flash IV,good,Male,yellow,Human,Auburn,DC Comics,-,157,52
267,Forge,good,-,brown,-,Black,Marvel Comics,-,183,81
268,Franklin Richards,good,Male,blue,Mutant,Blond,Marvel Comics,-,142,45
269,Franklin Storm,good,-,blue,-,Grey,Marvel Comics,-,188,92
270,Frenzy,bad,Female,brown,-,Black,Marvel Comics,-,211,104
271,Frigga,good,Female,blue,-,White,Marvel Comics,-,180,167
272,Galactus,neutral,Male,black,Cosmic Entity,Black,Marvel Comics,-,876,16
273,Gambit,good,Male,red,Mutant,Brown,Marvel Comics,-,185,81
274,Gamora,good,Female,yellow,Zen-Whoberian,Black,Marvel Comics,green,183,77
278,Genesis,good,Male,blue,-,Blond,Marvel Comics,-,185,86
279,Ghost Rider,good,Male,red,Demon,No Hair,Marvel Comics,-,188,99
284,Gladiator,neutral,Male,blue,Strontian,Blue,Marvel Comics,purple,198,268
285,Goblin Queen,bad,Female,green,-,Red,Marvel Comics,-,168,50
288,Goku,good,Male,-,Saiyan,-,Shueisha,-,175,62
292,Goliath IV,good,Male,brown,-,Black,Marvel Comics,-,183,90
293,Gorilla Grodd,bad,Male,yellow,Gorilla,Black,DC Comics,-,198,270
294,Granny Goodness,bad,Female,blue,-,White,DC Comics,-,178,115
295,Gravity,good,Male,blue,Human,Brown,Marvel Comics,-,178,79
297,Green Arrow,good,Male,green,Human,Blond,DC Comics,-,188,88
298,Green Goblin,bad,Male,blue,Human,Auburn,Marvel Comics,-,180,83
299,Green Goblin II,bad,Male,blue,-,Auburn,Marvel Comics,-,178,77
300,Green Goblin III,good,Male,-,-,-,Marvel Comics,-,183,88
301,Green Goblin IV,good,Male,green,-,Brown,Marvel Comics,-,178,79
302,Groot,good,Male,yellow,Flora Colossus,-,Marvel Comics,-,701,4
304,Guy Gardner,good,Male,blue,Human-Vuldarian,Red,DC Comics,-,188,95
305,Hal Jordan,good,Male,brown,Human,Brown,DC Comics,-,188,90
306,Han Solo,good,Male,brown,Human,Brown,George Lucas,-,183,79
308,Harley Quinn,bad,Female,blue,Human,Blond,DC Comics,-,170,63
310,Havok,good,Male,blue,Mutant,Blond,Marvel Comics,-,183,79
311,Hawk,good,Male,red,-,Brown,DC Comics,-,185,89
312,Hawkeye,good,Male,blue,Human,Blond,Marvel Comics,-,191,104
313,Hawkeye II,good,Female,blue,Human,Black,Marvel Comics,-,165,57
314,Hawkgirl,good,Female,green,-,Red,DC Comics,-,175,61
315,Hawkman,good,Male,blue,-,Brown,DC Comics,-,185,88
316,Hawkwoman,good,Female,green,-,Red,DC Comics,-,175,54
318,Hawkwoman III,good,Female,blue,-,Red,DC Comics,-,170,65
319,Heat Wave,bad,Male,blue,Human,No Hair,DC Comics,-,180,81
320,Hela,bad,Female,green,Asgardian,Black,Marvel Comics,-,213,225
321,Hellboy,good,Male,gold,Demon,Black,Dark Horse Comics,-,259,158
322,Hellcat,good,Female,blue,Human,Red,Marvel Comics,-,173,61
323,Hellstorm,good,Male,red,-,Red,Marvel Comics,-,185,81
324,Hercules,good,Male,blue,Demi-God,Brown,Marvel Comics,-,196,146
327,Hobgoblin,bad,Male,blue,-,Grey,Marvel Comics,-,180,83
329,Hope Summers,good,Female,green,-,Red,Marvel Comics,-,168,48
330,Howard the Duck,good,Male,brown,-,Yellow,Marvel Comics,-,79,18
331,Hulk,good,Male,green,Human / Radiation,Green,Marvel Comics,green,244,630
332,Human Torch,good,Male,blue,Human / Radiation,Blond,Marvel Comics,-,178,77
333,Huntress,good,Female,blue,-,Black,DC Comics,-,180,59
334,Husk,good,Female,blue,Mutant,Blond,Marvel Comics,-,170,58
335,Hybrid,good,Male,brown,Symbiote,Black,Marvel Comics,-,175,77
336,Hydro-Man,bad,Male,brown,-,Brown,Marvel Comics,-,188,119
337,Hyperion,good,Male,blue,Eternal,Red,Marvel Comics,-,183,207
338,Iceman,good,Male,brown,Mutant,Brown,Marvel Comics,-,173,65
339,Impulse,good,Male,yellow,Human,Auburn,DC Comics,-,170,65
340,Indiana Jones,good,Male,-,Human,-,George Lucas,-,183,79
342,Ink,good,Male,blue,Mutant,No Hair,Marvel Comics,-,180,81
343,Invisible Woman,good,Female,blue,Human / Radiation,Blond,Marvel Comics,-,168,54
344,Iron Fist,good,Male,blue,Human,Blond,Marvel Comics,-,180,79
345,Iron Man,good,Male,blue,Human,Black,Marvel Comics,-,198,191
349,Jack of Hearts,good,Male,blue / white,Human,Brown,Marvel Comics,-,155,79
350,Jack-Jack,good,Male,blue,Human,Brown,Dark Horse Comics,-,71,14
352,James T. Kirk,good,Male,hazel,Human,Brown,Star Trek,-,178,77
355,Jean Grey,good,Female,green,Mutant,Red,Marvel Comics,-,168,52
357,Jennifer Kale,good,Female,blue,-,Blond,Marvel Comics,-,168,55
360,Jessica Jones,good,Female,brown,Human,Brown,Marvel Comics,-,170,56
362,Jigsaw,bad,Male,blue,-,Black,Marvel Comics,-,188,113
367,John Stewart,good,Male,green,Human,Black,DC Comics,-,185,90
368,John Wraith,good,Male,brown,-,Black,Marvel Comics,-,183,88
369,Joker,bad,Male,green,Human,Green,DC Comics,white,196,86
370,Jolt,good,Female,blue,-,Black,Marvel Comics,-,165,49
371,Jubilee,good,Female,red,Mutant,Black,Marvel Comics,-,165,52
373,Juggernaut,neutral,Male,blue,Human,Red,Marvel Comics,-,287,855
375,Justice,good,Male,hazel,Human,Brown,Marvel Comics,-,178,81
378,Kang,bad,Male,brown,-,Brown,Marvel Comics,-,191,104
379,Karate Kid,good,Male,brown,Human,Brown,DC Comics,-,173,72
386,Killer Croc,bad,Male,red,Metahuman,No Hair,DC Comics,green,244,356
388,Kilowog,good,Male,red,Bolovaxian,No Hair,DC Comics,pink,234,324
391,Kingpin,bad,Male,blue,Human,No Hair,Marvel Comics,-,201,203
392,Klaw,bad,Male,red,Human,No Hair,Marvel Comics,red,188,97
394,Kraven II,bad,Male,brown,Human,Black,Marvel Comics,-,191,99
395,Kraven the Hunter,bad,Male,brown,Human,Black,Marvel Comics,-,183,106
396,Krypto,good,Male,blue,Kryptonian,White,DC Comics,-,64,18
397,Kyle Rayner,good,Male,green,Human,Black,DC Comics,-,180,79
400,Lady Deathstrike,bad,Female,brown,Cyborg,Black,Marvel Comics,-,175,58
401,Leader,bad,Male,green,-,No Hair,Marvel Comics,-,178,63
403,Legion,good,Male,green / blue,Mutant,Black,Marvel Comics,-,175,59
405,Lex Luthor,bad,Male,green,Human,No Hair,DC Comics,-,188,95
406,Light Lass,good,Female,blue,-,Red,DC Comics,-,165,54
